@relation SmoothNormalizedBigDAta

@attribute AccX1 numeric
@attribute AccY1 numeric
@attribute AccZ1 numeric
@attribute GyrX1 numeric
@attribute GyrY1 numeric
@attribute GyrZ1 numeric
@attribute AccX2 numeric
@attribute AccY2 numeric
@attribute AccZ2 numeric
@attribute GyrX2 numeric
@attribute GyrY2 numeric
@attribute GyrZ2 numeric
@attribute AccX3 numeric
@attribute AccY3 numeric
@attribute AccZ3 numeric
@attribute GyrX3 numeric
@attribute GyrY3 numeric
@attribute GyrZ3 numeric
@attribute AccX4 numeric
@attribute AccY4 numeric
@attribute AccZ4 numeric
@attribute GyrX4 numeric
@attribute GyrY4 numeric
@attribute GyrZ4 numeric
@attribute AccX5 numeric
@attribute AccY5 numeric
@attribute AccZ5 numeric
@attribute GyrX5 numeric
@attribute GyrY5 numeric
@attribute GyrZ5 numeric
@attribute AccX6 numeric
@attribute AccY6 numeric
@attribute AccZ6 numeric
@attribute GyrX6 numeric
@attribute GyrY6 numeric
@attribute GyrZ6 numeric
@attribute AccX7 numeric
@attribute AccY7 numeric
@attribute AccZ7 numeric
@attribute GyrX7 numeric
@attribute GyrY7 numeric
@attribute GyrZ7 numeric
@attribute AccX8 numeric
@attribute AccY8 numeric
@attribute AccZ8 numeric
@attribute GyrX8 numeric
@attribute GyrY8 numeric
@attribute GyrZ8 numeric
@attribute AccX9 numeric
@attribute AccY9 numeric
@attribute AccZ9 numeric
@attribute GyrX9 numeric
@attribute GyrY9 numeric
@attribute GyrZ9 numeric
@attribute AccX10 numeric
@attribute AccY10 numeric
@attribute AccZ10 numeric
@attribute GyrX10 numeric
@attribute GyrY10 numeric
@attribute GyrZ10 numeric
@attribute AccX11 numeric
@attribute AccY11 numeric
@attribute AccZ11 numeric
@attribute GyrX11 numeric
@attribute GyrY11 numeric
@attribute GyrZ11 numeric
@attribute AccX12 numeric
@attribute AccY12 numeric
@attribute AccZ12 numeric
@attribute GyrX12 numeric
@attribute GyrY12 numeric
@attribute GyrZ12 numeric
@attribute AccX13 numeric
@attribute AccY13 numeric
@attribute AccZ13 numeric
@attribute GyrX13 numeric
@attribute GyrY13 numeric
@attribute GyrZ13 numeric
@attribute AccX14 numeric
@attribute AccY14 numeric
@attribute AccZ14 numeric
@attribute GyrX14 numeric
@attribute GyrY14 numeric
@attribute GyrZ14 numeric
@attribute AccX15 numeric
@attribute AccY15 numeric
@attribute AccZ15 numeric
@attribute GyrX15 numeric
@attribute GyrY15 numeric
@attribute GyrZ15 numeric
@attribute AccX16 numeric
@attribute AccY16 numeric
@attribute AccZ16 numeric
@attribute GyrX16 numeric
@attribute GyrY16 numeric
@attribute GyrZ16 numeric
@attribute AccX17 numeric
@attribute AccY17 numeric
@attribute AccZ17 numeric
@attribute GyrX17 numeric
@attribute GyrY17 numeric
@attribute GyrZ17 numeric
@attribute AccX18 numeric
@attribute AccY18 numeric
@attribute AccZ18 numeric
@attribute GyrX18 numeric
@attribute GyrY18 numeric
@attribute GyrZ18 numeric
@attribute AccX19 numeric
@attribute AccY19 numeric
@attribute AccZ19 numeric
@attribute GyrX19 numeric
@attribute GyrY19 numeric
@attribute GyrZ19 numeric
@attribute AccX20 numeric
@attribute AccY20 numeric
@attribute AccZ20 numeric
@attribute GyrX20 numeric
@attribute GyrY20 numeric
@attribute GyrZ20 numeric
@attribute Label {Up,Left,Down,Right,TiltLeft,TiltRight}

@data
65.156707,65.056415,76.924363,98.025756,93.980502,103.133638,61.629753,58.203092,61.236941,95.27522,90.009354,104.309194,60.359382,58.414821,54.447695,98.693433,93.222539,101.20554,59.494359,59.243627,55.979942,99.97742,97.941931,99.85501,59.232762,59.386544,57.557877,100.256968,99.795767,99.794478,58.129545,58.336816,54.218136,100.263391,101.920136,99.239237,58.674467,59.984956,57.347263,101.804164,105.384309,98.084956,59.072294,60.135395,62.288341,100.979669,105.998814,99.042156,59.653991,59.774342,62.863351,100.162907,103.37589,99.798387,60.011701,59.814459,62.097785,99.749391,101.183237,99.906583,59.918094,59.767656,61.970748,100.322676,99.728771,99.887251,59.503552,59.770999,61.479315,100.044443,98.530692,99.742969,59.570414,59.904722,59.954868,99.599996,97.708774,99.750701,59.460092,59.643962,59.142499,99.583242,97.835034,99.992869,59.430004,59.540326,59.065608,99.712037,98.600266,99.916872,59.603845,59.5771,58.955286,99.454382,99.137464,99.840896,59.807773,59.563728,59.232762,99.668197,99.702995,100.071486,59.717509,59.369829,59.613874,99.834368,99.947782,100.113974,59.80443,59.730882,59.677392,99.860144,100.037935,99.887251,59.754283,59.727539,59.653991,99.888497,100.004426,99.949071,Right
49.828667,46.702883,45.816966,91.725944,75.970233,103.256074,59.19766,57.751776,48.666945,99.726182,90.911093,100.173883,58.854994,59.217161,55.762641,100.685935,101.083175,99.341883,59.544505,59.828667,57.935646,99.658547,102.030603,99.75518,59.697451,59.523611,58.771417,99.951628,101.942024,100.00187,61.800251,62.224822,62.769745,101.806742,106.895461,99.397654,59.797743,59.931467,63.909737,100.0856,104.948884,100.062401,59.988299,59.376515,62.040953,99.704262,100.059866,100.419252,59.550355,58.9486,61.31216,100.307189,98.872076,100.058556,59.343084,59.413289,60.666945,100.153885,98.168686,99.650196,59.252821,59.553698,59.252821,99.614131,97.894319,99.477581,59.423318,60.041789,59.687422,99.825388,98.510113,99.57291,59.603845,59.994985,59.419975,99.652795,99.073087,99.749391,59.610531,59.908065,59.099039,99.632174,99.151683,100.009603,59.70748,59.697451,59.302967,99.548423,99.590974,100.153885,59.660677,59.550355,59.43669,99.817656,99.677282,100.178372,59.674049,59.43669,59.530297,99.829255,99.81643,100.017335,59.553698,59.483494,59.623903,99.879476,99.864074,99.869208,59.670706,59.496866,59.867948,99.965762,99.92976,99.753258,59.784371,59.941496,59.590472,99.861433,99.722369,99.831832,Right
59.590472,51.115754,43.894693,96.189953,76.968632,113.066393,58.821563,56.172169,49.310489,100.669913,93.8484,103.497671,58.353531,57.506617,55.706923,100.582936,101.546967,100.254433,59.043042,58.207271,56.519014,100.610306,102.077295,99.516884,59.343084,59.195988,58.671124,101.080196,103.66961,99.630885,59.339741,60.874216,62.856665,101.246367,107.535763,96.741264,59.450063,60.325951,64.454659,100.16035,104.508303,97.997318,60.142081,60.583368,62.916841,99.647618,100.218325,99.084623,59.801086,60.4229,62.900125,99.637308,98.933939,99.754525,59.550355,59.600501,60.793982,98.691729,96.349658,99.772548,59.647305,59.894693,59.413289,99.289479,96.998961,100.182218,59.797743,60.02173,58.771417,99.368054,97.659842,100.379341,59.627246,59.573757,58.644379,99.789302,98.656952,100.64213,59.62056,59.567071,58.778103,99.578044,99.212172,100.423139,59.670706,59.677392,59.366486,99.815078,99.715883,100.360051,59.643962,59.409946,59.603845,99.804768,99.845967,100.18357,59.70748,59.43669,59.536983,99.735215,100.107467,99.949092,59.573757,59.580443,59.496866,99.846009,99.964495,99.827987,59.623903,59.516924,59.409946,99.885941,99.866609,99.936183,59.623903,59.560384,59.369829,99.938761,99.94905,99.92845,Right
64.571667,56.815712,41.053071,92.801671,73.68356,107.803749,59.908065,56.623485,47.889678,99.191541,93.03355,103.397842,58.804847,58.676696,56.280819,99.794866,102.607658,99.198038,59.648976,59.648976,58.152946,100.341321,103.10633,98.940383,59.637275,59.383201,59.296281,100.280124,102.771696,99.16324,58.624321,59.854576,63.428333,101.793854,107.200822,97.725507,59.43669,60.523193,64.902633,100.769658,104.224915,97.96252,60.101964,60.165483,62.184705,101.215414,99.505935,99.620553,59.506895,59.888007,61.459256,100.220861,98.153242,99.992848,59.409946,59.7944,60.198914,99.894942,97.312013,100.269835,59.674049,59.948182,59.670706,99.44534,97.71395,100.340677,59.694108,59.894693,58.921855,99.321699,98.181595,100.341966,59.667363,59.643962,59.055579,98.75357,98.645353,100.55709,59.744254,59.179273,59.025491,99.288212,99.11042,100.560956,59.894693,59.657334,59.409946,99.612842,99.660485,100.222149,59.647305,59.62056,59.450063,99.972249,100.008335,100.055978,59.593815,59.409946,59.734225,99.961938,100.039224,100.030224,59.610531,59.674049,59.660677,99.900097,99.928429,99.865341,59.674049,59.760969,59.530297,99.94005,99.89492,99.920739,59.486837,59.376515,59.590472,99.920718,99.874342,100.013469,Right
63.535311,62.716256,77.074802,101.368718,96.788929,101.400938,61.353949,59.097367,61.989135,96.402446,92.389465,101.542654,61.005711,59.729767,58.247667,101.171243,92.881147,100.658046,59.832846,59.966569,56.719599,99.869535,95.891943,100.049888,59.242791,59.590472,56.528207,98.586089,98.793481,100.264701,58.493941,58.279983,54.044296,99.298501,102.337538,99.665662,59.102382,59.496866,57.410781,101.084041,106.596585,98.48045,59.092353,59.369829,60.804012,99.264971,107.677468,98.410897,60.145424,59.908065,62.853322,100.581577,105.350863,98.757415,60.37944,60.4229,63.879649,101.708835,102.367202,98.672375,60.259089,60.957794,62.39532,100.38194,98.305257,99.639864,59.506895,59.827831,61.071458,100.081776,95.936122,100.808322,59.249478,59.75094,59.17593,99.585798,95.840793,100.902362,59.015462,59.119097,58.380276,99.091109,97.284927,100.707859,59.292938,59.065608,58.119515,99.440206,98.296214,100.568731,59.430004,59.272879,58.691183,99.751969,99.616687,99.958072,59.607188,59.80443,59.249478,99.943937,100.209282,99.762258,59.627246,59.49018,59.637275,100.104953,100.481093,99.936183,59.593815,59.547012,59.834517,100.017357,100.332965,99.862743,59.764313,59.747597,59.888007,99.757145,100.139751,99.818966,Right
65.307146,62.348517,76.857501,100.312323,102.083687,101.826032,62.741329,58.68784,63.86962,93.577857,93.281538,103.297907,63.763755,60.927706,55.751497,97.512489,90.671697,102.987644,59.477643,57.856247,52.791475,100.639251,95.941858,102.162626,58.340159,58.544087,57.153364,99.977404,101.060864,100.407673,58.253239,58.23318,54.619306,100.061134,101.930467,99.253393,58.176348,59.015462,56.484747,102.466355,105.747645,97.731951,57.236941,58.336816,62.047639,101.927847,108.711974,96.965452,59.5771,61.76682,65.83201,99.956783,105.075144,97.433076,60.991224,60.676975,62.619306,100.478515,99.916851,99.040846,59.734225,60.29252,61.412453,99.91814,97.686843,100.208015,59.503552,60.182198,60.927706,99.95036,96.599538,100.928138,59.199331,59.600501,59.419975,99.468538,96.356081,101.254057,59.516924,58.671124,58.544087,99.320389,97.53487,100.67435,59.002089,59.296281,58.72127,99.312678,98.340055,100.441161,59.068951,58.624321,58.901797,99.894963,99.177438,100.421829,60.513163,60.987881,59.40326,99.860165,99.634773,99.303614,59.867948,59.971584,59.343084,99.686261,100.019934,100.120376,59.21939,58.811534,59.821145,100.08691,100.144885,100.375453,59.48015,59.286252,59.149185,99.639885,100.168083,99.781569,Right
64.020059,62.231509,76.071876,98.135199,94.205937,103.449288,62.99206,59.515253,62.849979,96.434666,92.015871,102.943645,63.357014,56.046803,57.200167,97.864621,92.026594,103.210966,58.917677,58.54158,53.639783,100.325238,96.160902,102.062796,58.801504,58.871709,57.063101,100.250503,100.844451,100.396095,58.661095,58.00585,55.157543,100.746481,103.998149,98.597667,58.76473,59.677392,58.029252,102.023155,106.776954,97.248841,58.46051,62.398663,62.408692,102.261499,108.702932,96.081672,60.87756,61.134977,65.805265,100.888185,105.008147,97.145779,60.934392,60.937735,63.59883,100.41154,100.388362,98.83599,60.058504,61.021312,62.137902,99.992869,97.270729,100.475959,59.510238,59.767656,60.941078,99.485293,96.121604,101.385473,58.851651,59.226076,58.888425,98.789635,95.489077,101.746189,59.179273,59.142499,58.577518,98.734238,97.3983,101.000269,59.423318,59.226076,58.617635,99.189016,98.292369,100.523623,59.520267,59.500209,58.661095,99.459559,99.513646,99.992848,59.617217,59.643962,58.972002,99.733947,99.985137,99.956783,59.510238,59.44672,59.413289,99.991602,100.338099,100.0856,59.580443,59.543669,59.657334,99.83703,100.475938,99.995447,59.640618,59.500209,59.496866,99.762301,100.213128,100.026336,Right
60.91099,56.514835,41.170079,103.925934,104.254473,97.722993,62.047639,58.997075,53.890514,100.911405,108.679765,98.360686,63.953197,58.409249,60.894275,99.191558,109.446303,99.032712,61.324697,59.995821,65.294609,101.362301,101.855083,98.560345,59.898036,60.50982,62.498955,99.731348,98.208597,99.974868,59.684079,59.690765,62.047639,98.324568,94.446816,101.090506,58.81822,59.159214,59.948182,98.294947,93.700895,101.009333,57.139992,60.041789,57.801922,99.648928,92.841603,100.671814,58.400334,58.965316,54.682825,98.644064,97.983141,101.143326,59.333055,58.59089,56.648558,100.085642,101.496289,99.808676,58.928542,60.098621,60.927706,100.718169,104.602323,99.071798,59.426661,60.15211,61.783535,101.051821,102.708523,99.352631,59.443377,59.784371,60.73715,100.500446,101.224436,99.571642,59.396573,59.911408,60.041789,99.956804,100.250482,99.625751,59.633932,59.583786,59.831174,99.873053,100.035336,99.842164,59.921438,59.597158,59.643962,99.843411,99.8125,99.893695,59.597158,59.710823,59.503552,99.891075,99.843432,99.870539,59.567071,59.613874,59.730882,99.955473,99.988982,99.897561,59.623903,59.543669,59.690765,99.880765,99.965826,99.933606,59.470121,59.704137,59.510238,99.902674,99.916893,99.882096,Right
55.628918,56.096949,38.829921,106.116052,99.842227,97.774545,60.994567,59.548684,52.937735,101.748809,105.90678,98.570064,61.819195,59.222733,61.178437,100.91144,108.503717,99.213074,60.969494,59.260343,65.060593,100.800298,104.067729,99.368751,60.105307,60.733807,63.017133,100.612551,99.276591,99.414493,60.944421,59.914751,63.211032,97.963851,95.320265,101.229654,59.948182,58.935228,60.439616,97.874966,94.00106,100.769721,58.356874,59.697451,57.033013,98.396699,92.773338,100.508221,58.76473,59.530297,54.813205,98.741971,96.121583,100.640883,59.129127,58.223151,56.073548,99.051135,100.345853,100.584197,59.058922,59.888007,60.148767,100.617664,104.477351,99.040846,58.714584,60.188884,61.559549,101.183215,103.4274,99.576776,59.553698,59.667363,61.265357,100.767122,101.827363,99.75068,59.316339,59.867948,60.048475,100.32781,100.308457,99.645041,59.570414,59.714166,59.774342,100.037935,100.031512,99.771259,59.607188,59.640618,59.603845,99.892364,99.848608,99.884631,59.613874,59.610531,59.44672,99.90783,99.793232,99.916809,59.570414,59.567071,59.567071,99.92845,99.892406,99.866588,59.627246,59.630589,59.593815,99.878229,99.922049,99.865299,59.62056,59.623903,59.440033,99.891117,99.924626,99.898808,Right
76.138738,59.523611,70.890096,103.133638,125.491924,96.55705,61.521103,60.008358,69.728374,103.033808,108.840865,98.061145,60.069648,60.69369,64.242931,99.350405,97.246277,100.119144,60,59.394066,59.582115,98.664954,94.576309,100.780993,56.591726,58.380276,59.463435,98.273016,96.169268,100.210613,56.381112,59.416632,55.916423,98.209886,93.416197,100.889516,59.018805,58.958629,55.274551,98.034672,96.005633,101.00029,59.286252,58.9486,56.879231,100.138441,101.224478,99.903984,59.17593,59.730882,59.754283,100.861142,104.130832,99.283035,62.592562,60.820727,59.994985,101.473069,103.762362,99.599954,59.483494,59.841204,61.342248,100.930716,101.265678,99.590932,59.356456,59.984956,60.15211,100.523623,100.182239,99.569022,59.570414,59.553698,59.75094,100.01087,100.130729,99.744236,59.643962,59.657334,59.610531,99.961917,99.844742,99.746814,59.603845,59.617217,59.450063,99.967072,99.736546,99.834389,59.550355,59.573757,59.413289,99.919429,99.916893,99.817677,59.570414,59.717509,59.450063,99.893695,99.963248,99.827987,59.607188,59.550355,59.269536,99.946515,99.973516,99.906541,59.633932,58.798161,56.675303,100.576485,100.254348,99.5716,60.10865,59.129127,57.193481,100.573908,102.150704,99.302367,Right
61.328876,62.682825,81.119933,102.689212,109.736107,100.209219,59.531968,59.857919,72.712077,100.814798,100.634418,101.033736,58.999861,61.395738,67.134698,98.418594,93.716333,100.885594,59.34392,59.694944,61.571249,98.096534,91.964266,101.415411,58.978688,59.97827,59.633932,97.840168,94.826823,100.692372,58.771417,59.125784,56.58504,98.113289,94.910574,100.702682,59.102382,59.597158,56.381112,98.498472,97.109671,100.290456,59.346427,58.99206,57.350606,100.063732,101.187082,100.022512,59.162557,59.894693,60.212286,100.532666,103.880868,99.351321,59.610531,59.647305,61.726703,101.237345,102.660859,99.745546,59.466778,59.841204,60.583368,100.42185,100.678174,99.657971,59.49018,59.93481,59.857919,100.296879,100.089445,99.777766,59.610531,59.389887,59.570414,99.951628,100.070113,99.88985,59.660677,59.580443,59.690765,100.00187,100.061112,99.800965,59.560384,59.557041,59.680735,99.894963,99.991581,99.817719,59.590472,59.62056,59.536983,99.942627,99.937472,99.860207,59.630589,59.369829,59.557041,99.852474,100.058535,99.768723,59.590472,59.744254,59.700794,99.870518,100.026336,99.705593,59.513581,59.700794,59.587129,99.964537,99.915562,99.927162,59.593815,59.640618,59.62056,99.955515,99.930986,99.983827,Right
47.455077,52.001672,42.641036,102.811543,98.824496,98.772944,60.87756,59.715838,52.361053,102.019246,105.166036,98.086921,60.181084,57.662627,61.936203,101.074547,108.497308,99.228074,60.091935,60.915169,64.463017,101.007986,102.355946,98.724588,59.941496,60.750522,62.599248,99.757082,98.860498,99.916872,62.398663,60.289177,61.66987,98.477851,95.749267,100.983557,59.209361,59.155871,60.235687,98.146798,95.224914,100.912694,59.323025,60.339323,56.812369,98.595111,93.751116,100.460536,59.232762,58.467196,55.839532,98.730393,97.992141,100.852162,59.202674,58.540744,56.427915,100.074064,100.719458,99.905273,59.099039,60.376097,60.69369,100.683414,104.201695,99.102666,59.413289,59.817802,61.793565,100.790321,102.54755,99.639885,59.476807,59.938153,60.971166,100.505601,100.895982,99.737792,59.53364,59.597158,59.379858,100.132018,99.793232,99.924584,59.627246,59.359799,59.62056,99.92845,100.084353,99.902717,59.704137,59.536983,59.774342,99.942627,99.986425,99.807409,59.600501,59.694108,59.617217,99.878229,99.800922,99.844742,59.603845,59.557041,59.500209,99.842185,99.878187,99.864074,59.563728,59.597158,59.53364,99.902695,99.925852,99.817719,59.550355,59.677392,59.630589,99.811233,99.889807,99.837009,Right
67.246135,54.809862,44.045132,102.753652,100.466874,99.004823,60.777267,59.180944,52.536565,102.280176,104.373634,98.312356,59.373172,58.464967,60.961137,101.42027,107.677017,99.058453,60.392812,59.761805,64.003343,100.267268,103.573309,98.792223,60.018387,60.984538,63.077309,99.86663,99.253372,99.800943,58.386962,59.677392,60.549937,98.72135,94.728937,101.263121,59.062265,59.353113,60.580025,97.86081,96.211757,100.914004,59.747597,60.038445,58.022566,98.394142,94.539568,100.670547,58.998746,59.236105,55.755955,99.574199,96.573762,101.006776,59.142499,58.156289,55.983285,99.889829,100.433449,100.079219,59.229419,60.55328,61.733389,100.491446,105.01457,98.757457,59.774342,59.80443,61.375679,101.011889,101.779698,99.603841,59.510238,59.791057,60.416214,100.526201,100.640841,99.633463,59.540326,59.764313,59.928124,99.983827,100.294301,99.73008,59.607188,59.486837,59.757626,99.974805,100.023758,99.864074,59.623903,59.496866,59.603845,99.920718,99.894942,99.861496,59.456749,59.811116,59.710823,99.876941,99.964516,99.830565,59.610531,59.580443,59.53364,99.844763,99.883385,99.915562,59.553698,59.607188,59.667363,99.828008,99.929739,99.846009,59.563728,59.717509,59.603845,99.857608,99.891117,99.869165,Right
60.810698,62.565817,77.308817,104.641008,112.705634,96.679486,59.924781,62.423736,66.819891,99.56841,98.54096,99.713347,59.735339,58.648837,56.748851,98.629028,93.727073,101.186244,59.603009,59.19766,57.77267,98.682702,98.144812,100.091748,59.667363,59.396573,58.885081,99.346165,99.241772,100.019934,59.356456,58.891768,55.745926,98.839856,97.019476,100.637017,59.409946,58.453824,56.411199,99.968382,100.318767,100.001912,59.493523,60.088592,61.295445,100.625396,103.683766,99.154261,59.406603,59.874634,60.941078,100.836675,101.330096,99.789365,59.416632,59.677392,60.24906,100.459204,100.563597,99.800965,59.486837,59.627246,59.911408,100.026336,100.272455,99.789365,59.593815,59.607188,59.861262,100.016025,100.032843,99.882096,59.536983,59.774342,59.560384,99.969671,99.820297,99.897519,59.700794,59.610531,59.660677,99.967114,99.896273,99.929739,59.610531,59.647305,59.607188,99.923337,99.934894,99.942627,59.570414,59.590472,59.583786,99.870539,99.902674,99.896251,59.547012,59.560384,59.540326,99.861517,99.916851,99.847319,59.583786,59.450063,59.570414,99.887251,99.914274,99.858918,59.540326,59.590472,59.590472,99.889807,99.915562,99.812522,59.587129,59.543669,59.627246,99.903942,99.88854,99.82279,Right
65.123276,56.882574,42.273297,102.953311,100.151329,99.745567,61.161722,60.317593,53.205182,102.885649,106.289988,98.515237,61.947346,59.295166,64.510377,100.280138,108.795704,99.359032,60.171333,61.567071,64.23318,100.149718,100.700443,99.291423,60.148767,60.138738,61.081488,99.411873,97.100671,100.729789,58.844964,59.53364,61.53949,98.64793,95.795642,100.738811,59.189302,59.282908,60.887589,97.905897,95.729935,100.622882,58.600919,59.406603,56.04346,99.266302,93.833579,100.481177,59.343084,58.01588,55.632261,99.710748,98.971251,100.503066,59.085667,59.172587,58.219808,100.357452,102.619659,99.114308,59.363143,60.2056,61.168408,100.48629,103.763672,99.154218,59.450063,59.583786,60.723778,100.684681,101.313384,99.701727,59.242791,60.038445,60.142081,100.232523,100.626728,99.565177,59.450063,59.627246,59.928124,99.833142,100.325275,99.744236,59.613874,59.62056,59.500209,100.052133,99.904027,99.802211,59.62056,59.62056,59.503552,100.098488,99.987756,99.798345,59.5771,59.714166,59.851233,99.816367,100.286611,99.811233,59.49018,59.720852,59.827831,99.918119,100.041844,99.84603,59.473464,59.667363,59.520267,99.952916,99.565198,99.892406,59.450063,59.650648,59.543669,99.69786,99.789323,99.986425,Right
68.098621,53.522775,43.376515,99.34625,100.189887,97.851768,63.159214,59.607188,55.495194,98.904994,106.889017,96.347725,61.657612,60.35381,63.122998,101.261459,108.361948,97.102431,61.186795,60.016715,65.967405,100.14977,102.144931,98.909774,60.005015,59.968241,61.773506,99.929803,97.780884,99.561311,57.888842,60.386126,61.064772,99.732679,95.9567,100.245369,57.236941,59.212704,59.550355,100.027667,95.496767,101.058265,57.668199,59.092353,57.103218,99.150331,94.546012,101.351985,57.908901,59.433347,54.328458,99.793168,97.965098,101.0312,59.082323,59.26285,57.551191,100.039203,102.220279,100.643419,59.399916,59.821145,61.435855,100.305879,103.767517,100.361319,60.386126,59.640618,61.175094,100.263391,101.357161,100.447647,60.24906,59.49018,60.128709,99.829255,100.16035,100.263433,59.948182,59.222733,59.89135,99.885941,99.987735,99.664394,59.603845,59.470121,59.366486,99.985137,99.659217,99.518844,59.777685,59.567071,59.383201,99.867898,99.85632,99.601264,59.674049,59.727539,59.510238,99.951628,100.027646,99.65795,59.543669,59.647305,59.373172,99.998003,99.999313,99.755857,59.573757,59.754283,59.376515,99.925852,100.014779,99.815099,59.617217,59.453406,58.985374,99.785436,99.93107,100.036667,Right
66.226494,61.830338,75.302967,103.558837,128.725443,92.698672,62.448809,60.208943,74.266611,100.895348,110.454403,97.558671,60.793982,60.710405,65.725031,99.213074,96.408873,99.545838,60.589219,60.305056,58.963644,99.901755,93.603633,100.373541,59.80443,59.419975,56.778939,100.305943,95.897416,100.331676,58.199749,58.76473,55.438362,99.043445,93.604278,101.395804,58.290013,59.139156,53.860426,99.313988,96.207869,100.530089,58.597576,59.26285,56.528207,100.19257,102.353004,99.816367,58.567489,59.155871,60.653573,99.748124,105.0481,99.47756,59.242791,59.710823,62.866695,99.449248,103.945351,99.45565,59.456749,60.055161,60.961137,100.001891,100.473423,99.70815,59.560384,59.954868,59.811116,100.041823,99.46727,100.02378,59.680735,59.299624,59.356456,99.999313,99.679817,100.081754,59.710823,59.466778,59.399916,99.98127,99.956783,99.852432,59.603845,59.670706,59.496866,99.873074,100.049513,99.776435,59.633932,59.62056,59.500209,99.867919,100.030202,99.867898,59.684079,59.279565,58.694526,99.916851,99.969692,99.985115,59.704137,59.406603,58.01588,99.621863,100.992578,99.679817,60.028416,59.770999,59.002089,99.307522,102.207433,99.410584,61.245299,59.734225,61.32219,99.825388,103.549836,99.161951,Right
